id,name,majorChangePatchVersion,tooltip,shortDesc,longDesc,iconPath,endOfGameStatDescs
8369,First Strike,11.23,"Attacks or abilities against an enemy champion within @GraceWindow.2@s of entering champion combat grants @GoldProcBonus@ gold and <b>First Strike</b> for @Duration@ seconds, causing you to deal <truedamage>@DamageAmp*100@%</truedamage> extra <truedamage>damage</truedamage> against champions, and granting <gold>{{ Item_Melee_Ranged_Split }}</gold> of that damage dealt as <gold>gold</gold>.<br><br>Cooldown: <scaleLevel>@Cooldown@</scaleLevel><br><hr><br>Damage Dealt: @f1@<br>Gold Gained: @f2@","When you initiate champion combat, deal 10% extra damage for 3 seconds and gain gold based on damage dealt.","Attacks or abilities against an enemy champion within 0.25s of entering champion combat grants 5 gold and <b>First Strike</b> for 3 seconds, causing you to deal <truedamage>10%</truedamage> extra <truedamage> damage</truedamage> against champions, and granting <gold>100% (70% for ranged champions)</gold> of bonus damage dealt as <gold>gold</gold>.<br><br>Cooldown: <scaleLevel>25-15</scaleLevel>",/lol-game-data/assets/v1/perk-images/Styles/Inspiration/FirstStrike/FirstStrike.png,"['Damage Dealt: @eogvar1@', 'Gold Gained: @eogvar2@']"
8446,Demolish,,"Charge up a powerful attack against a tower over 3s, while within 600 range of it. The charged attack deals <scaleAD>@f6@</scaleAD> bonus physical damage. <br><hr><br>Cooldown remaining: @f2@<br>Total bonus damage: <scaleAD>@f1@</scaleAD><br>Current Damage: 100 + 35% of your max health",Charge up a powerful attack against a tower while near it.,"Charge up a powerful attack against a tower over 3s, while within 600 range of it. The charged attack deals 100 (+35% of your max health) bonus physical damage. <br><br>Cooldown: 45s",/lol-game-data/assets/v1/perk-images/Styles/Resolve/Demolish/Demolish.png,['Total Bonus Damage: @eogvar1@']
8126,Cheap Shot,9.9,Damaging champions with <b>impaired movement or actions</b> deals 10 - 45 bonus true damage (based on level).<br><br>Cooldown: 4s<br><rules>Activates on damage occurring after the impairment.</rules><br><hr><br>Current Damage: @f2@<br>Total bonus damage dealt: @f1@,Deal bonus true damage to enemy champions with <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_ImpairAct'>impaired movement or actions</lol-uikit-tooltipped-keyword>. ,Damaging champions with <b>impaired movement or actions</b> deals 10 - 45 bonus true damage (based on level).<br><br>Cooldown: 4s<br><rules>Activates on damage occurring after the impairment.</rules>,/lol-game-data/assets/v1/perk-images/Styles/Domination/CheapShot/CheapShot.png,['Total damage: @eogvar1@']
8321,Future's Market,,You can enter debt to buy items. The amount you can borrow increases over time.<br><br>Lending Fee: 50 gold<br><hr><br>Debt limit: Available at 2 minutes<br>Future Purchases: @f3@,You can enter debt to buy items.,You can enter debt to buy items. The amount you can borrow increases over time.<br><br>Lending Fee: 50 gold<br>Debt limit: 150 + 5/min<br>(Debt doesn't become available until 2 minutes),/lol-game-data/assets/v1/perk-images/Styles/Inspiration/FuturesMarket/FuturesMarket.png,['Future Purchases: @eogvar1@']
8415,The Arcane Colossus,,"<pathResolve>Resolve</pathResolve> + <pathSorcery>Sorcery</pathSorcery> <br>+0-0 Health based on level<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>",<pathBonus><pathResolve>Resolve</pathResolve> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,"+0-0 Health based on level<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,[]
8410,Approach Velocity,,Gain <speed>7.5% Move Speed</speed> towards nearby enemy champions that are movement impaired. This bonus is increased to <speed>15% Move Speed</speed> for any enemy champion that you impair. <br><br>Activation Range for CC from allies: 1000<br><hr><br>Time Spent Hasted: @f1@s,"Bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_MS'>MS</lol-uikit-tooltipped-keyword> towards nearby enemy champions that are <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_ImpairMov'>movement impaired</lol-uikit-tooltipped-keyword>, increased for enemy champions that you impair.",Gain <speed>7.5% Move Speed</speed> towards nearby enemy champions that are movement impaired. This bonus is increased to <speed>15% Move Speed</speed> for any enemy champion that you impair. <br><br>Activation Range for CC from allies: 1000,/lol-game-data/assets/v1/perk-images/Styles/Resolve/ApproachVelocity/ApproachVelocity.png,['Time Spent Hasted: @eogvar1@']
8232,Waterwalking,,Gain <speed>25 Move Speed</speed> and an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 18 Attack Damage or 30 Ability Power (based on level) when in the river.,"Gain <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_MS'>MS</lol-uikit-tooltipped-keyword> and AP or AD, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'>adaptive</lol-uikit-tooltipped-keyword> in the river.",Gain <speed>25 Move Speed</speed> and an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 18 Attack Damage or 30 Ability Power (based on level) when in the river.<br><br><hr><br><i>May you be as swift as the rushing river and agile as a startled Rift Scuttler.</i><br>,/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Waterwalking/Waterwalking.png,['Total time active: @eogvar1@:@eogvar2@']
8299,Last Stand,,Deal 5% - 11% increased damage to champions while you are below 60% health. Max damage gained at 30% health.<br><br><rules>Minimum bonus is 5%.<br>Maximum bonus is granted while below 30% health.</rules><br><hr><br>Total bonus damage: <scaleAD>@f1@</scaleAD>,Deal more damage to champions while you are low on health.,Deal 5% - 11% increased damage to champions while you are below 60% health. Max damage gained at 30% health.,/lol-game-data/assets/v1/perk-images/Styles/Sorcery/LastStand/LastStand.png,['Total Bonus Damage: @eogvar1@']
8112,Electrocute,,Hitting a champion with 3 <b>separate</b> attacks or abilities within 3s deals bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br>Cooldown: 25 - 20s<br><hr><br>Current damage: @f2@ (<scaleAP>+@f3@</scaleAP>) (<scaleAD>+@f4@</scaleAD>)<br>Total Damage Dealt: <scaleAD>@f1@</scaleAD>,Hitting a champion with 3 <b>separate</b> attacks or abilities in 3s deals bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'>adaptive damage</lol-uikit-tooltipped-keyword>.,"Hitting a champion with 3 <b>separate</b> attacks or abilities within 3s deals bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br><br>Damage: 30 - 180 (+0.4 bonus AD, +0.25 AP) damage.<br><br>Cooldown: 25 - 20s<br><br><hr><i>'We called them the Thunderlords, for to speak of their lightning was to invite disaster.'</i>",/lol-game-data/assets/v1/perk-images/Styles/Domination/Electrocute/Electrocute.png,['Total Damage Dealt: @eogvar1@']
8234,Celerity,9.9,All movement bonuses are 7% more effective on you and gain <speed>1% Move Speed</speed>.<br><br>Currently Granted: <speed>@f1@ Move Speed</speed><br>Extra Distance Traveled: @f2@,All <speed>Move Speed</speed> bonuses are 7% more effective on you and gain <speed>1% Move Speed</speed>.,All movement bonuses are 7% more effective on you and gain <speed>1% Move Speed</speed>.,/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Celerity/CelerityTemp.png,['Extra Distance Travelled: @eogvar1@']
8453,Revitalize,,Gain 5% Heal and Shield Power.<br><br>Heals and shields you cast or receive are 10% stronger on targets below 40% health.<br><hr><br><scaleAD>Bonus healing</scaleAD>: @f1@<br><scaleAD>Bonus shielding</scaleAD>: @f2@<br><scaleAD>Total Heal and Shield power</scaleAD>: @f4@%,Gain 5% Heal and Shield Power.<br><br>Heals and shields you cast or receive are 10% stronger on targets below 40% health.,Gain 5% Heal and Shield Power.<br><br>Heals and shields you cast or receive are 10% stronger on targets below 40% health.,/lol-game-data/assets/v1/perk-images/Styles/Resolve/Revitalize/Revitalize.png,"['Bonus Healing: @eogvar1@', 'Bonus Shielding: @eogvar2@']"
8360,Unsealed Spellbook,8.9,"Swap one of your equipped Summoner Spells to a new, single use Summoner Spell. Each unique Summoner Spell you swap to permanently decreases your swap cooldown by 25s (initial swap cooldown is at 5 mins). <br><br>Your first swap becomes available at 6 mins. <br><rules><br>Summoner Spells can only be swapped while out of combat. <br>After using a swapped Summoner Spell you must swap 3 more times before the first can be selected again.<br>Smite damage increases after two Summoner Spell swaps. </rules><hr><br>Unique Summoner Spells Used: @f4@/@f8@<br>Current Swap Cooldown: @f3@ seconds",Swap Summoner Spells while out of combat. Swapping to unique Summoner Spells will increase the rate at which you can make future swaps.,"Swap one of your equipped Summoner Spells to a new, single use Summoner Spell. Each unique Summoner Spell you swap to permanently decreases your swap cooldown by 25s (initial swap cooldown is at 5 mins). <br><br>Your first swap becomes available at 6 mins. <br><rules><br>Summoner Spells can only be swapped while out of combat. <br>After using a swapped Summoner Spell you must swap 3 more times before the first can be selected again.<br>Smite damage increases after two Summoner Spell swaps. </rules>",/lol-game-data/assets/v1/perk-images/Styles/Inspiration/UnsealedSpellbook/UnsealedSpellbook.png,['Summoner Spells swapped: @eogvar1@']
8004,The Brazen Perfect,,"<pathPrecision>Precision</pathPrecision> + <pathSorcery>Sorcery</pathSorcery><br>+0% Attack Speed<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>",<pathBonus><pathPrecision>Precision</pathPrecision> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,"+0% Attack Speed<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,[]
8128,Dark Harvest,8.23,"Damaging a champion below 50% health deals <scaleAD>@f8@ physical damage</scaleAD> and harvests their soul, permanently increasing Dark Harvest's damage by <font color='#fc314e'>@f12@</font>.<br><br>Cooldown: 45s (resets to 1.5s on takedown)<br><hr><br>Souls harvested: <font color='#fc314e'>@f5@</font><br>Current damage: <scaleLevel>@f7@</scaleLevel> <font color='#fc314e'>(+@f6@)</font> <scaleAD>(+@f10@)</scaleAD> <scaleAP>(+@f11@)</scaleAP> <br>Total damage dealt: @f9@",Damaging a low health champion inflicts <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'>adaptive damage</lol-uikit-tooltipped-keyword> and harvests a soul from the victim.,"Damaging a Champion below 50% health deals <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'>adaptive damage</lol-uikit-tooltipped-keyword> and harvests their soul, permanently increasing Dark Harvest's damage by 5.<br><br>Dark Harvest damage: 20-60 (based on level) (+5 damage per soul) (+0.25 bonus AD) (+0.15 AP)<br>Cooldown: 45s (resets to 1.5s on takedown)",/lol-game-data/assets/v1/perk-images/Styles/Domination/DarkHarvest/DarkHarvest.png,"['Total Damage Dealt: @eogvar1@', 'Total Souls Harvested: @eogvar2@']"
8220,The Calamity,,"<pathSorcery>Sorcery</pathSorcery> + <pathDomination>Domination</pathDomination><br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>",<pathBonus><pathSorcery>Sorcery</pathSorcery> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,"+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,[]
8016,The Merciless Elite,,"<pathPrecision>Precision</pathPrecision> + <pathDomination>Domination</pathDomination><br>+0% Attack Speed<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>",<pathBonus><pathPrecision>Precision</pathPrecision> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,"+0% Attack Speed<br>+0 Attack Damage or +0 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,[]
8473,Bone Plating,9.9,"After taking damage from an enemy champion, the next 3 spells or attacks you receive from them deal <scaleLevel>@f2@</scaleLevel> less damage.<br><br>Duration: 1.5s<br>Cooldown: 45s<br><hr><br>Total Damage Reduced: <scaleLevel>@f1@</scaleLevel>","After taking damage from an enemy champion, the next 3 spells or attacks you receive from them deal 30-60 less damage.<br><br><br>Duration: 1.5s<br>Cooldown: 45s","After taking damage from an enemy champion, the next 3 spells or attacks you receive from them deal 30-60 less damage.<br><br><br>Duration: 1.5s<br>Cooldown: 45s",/lol-game-data/assets/v1/perk-images/Styles/Resolve/BonePlating/BonePlating.png,['Total Damage Blocked: @eogvar1@']
8339,Celestial Body,,+100 Health permanently<br>-10% damage to champions and monsters until 10 min,+100 Health permanently<br>-10% damage to champions and monsters until 10 min,+100 Health permanently<br>-10% damage to champions and monsters until 10 min<br><br><hr><br><i>'The greatest legends live on in the stars.' <br>—Daphna the Dreamer</i>,/lol-game-data/assets/v1/perk-images/Styles/Inspiration/CelestialBody/CelestialBody.png,['--']
